Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3578008 bytes
sha256:       2a9888e818c9869babebb1661da92125db10e0c35e53b2d8dc6f02d434102d5b
stripped:     yes

built-at:     2026-06-22T17:46:00Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c25a4523566852cd04de80368d652ba9efa9c2f5
git-short:    c25a4523
git-branch:   main
git-describe: c25a4523
worktree:     clean
