Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3496088 bytes
sha256:       48076a68cb0fbb727c01955383d8c67b51233500cf1d2876daae2ab95b126b1d
stripped:     yes

built-at:     2026-06-19T00:07:09Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   2b1b772a007f2242fa6e6263301315ec82584f58
git-short:    2b1b772a
git-branch:   main
git-describe: 2b1b772a-dirty
worktree:     dirty
