Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4638872 bytes
sha256:       b0329a23488a62d386acb6e5afd2389d7fdeb6f4c1639b93333368f372ea8bd0
stripped:     yes

built-at:     2026-07-23T19:51:04Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b14141458eb9eb07a41dff575a90099ea54ec90a
git-short:    b1414145
git-branch:   ll-impl
git-describe: b1414145-dirty
worktree:     dirty
