Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5814592 bytes
sha256:       3276a2c1e1efe78501fd014bcc1660f480be66436e8013645324fd34d79b3879
stripped:     yes

built-at:     2026-08-15T19:48:45Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e7467ea14163e0ed6d52067aa4d8c2b6c6d1a562
git-short:    e7467ea1
git-branch:   naming-impl
git-describe: e7467ea1-dirty
worktree:     dirty
