Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4409496 bytes
sha256:       e806532990483ec0cb67c5e877aba654329b38a167488994b0e65df5e5b2ab32
stripped:     yes

built-at:     2026-07-20T20:39:49Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   4339ba22d43f9509feb3022ab25c7808ce233470
git-short:    4339ba22
git-branch:   ll-impl
git-describe: 4339ba22-dirty
worktree:     dirty
