Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5646648 bytes
sha256:       aa0b0be215ffe4f6f8281d5d508c799c88e4f9e08df0409fe66e30aacf19e94d
stripped:     yes

built-at:     2026-08-06T20:57:53Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6ecbf4c821c0a4313d72b9423056c1b5a5d7a951
git-short:    6ecbf4c8
git-branch:   naming-impl
git-describe: 6ecbf4c8-dirty
worktree:     dirty
