Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4946072 bytes
sha256:       8f46cfa6427bb747c9e0437f50240ed28fdfbdadafad962e5a2084f44d3f724e
stripped:     yes

built-at:     2026-07-29T19:52:51Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   5de982128829664abd3de381a6025c01cfbbf8ee
git-short:    5de98212
git-branch:   ll-impl
git-describe: 5de98212-dirty
worktree:     dirty
