Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4638872 bytes
sha256:       63dfd50536419237816393dc1c616842e71c591b6c1fc2fdbbeacac604b1f159
stripped:     yes

built-at:     2026-07-23T21:24:58Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   5f2776af6c244d486367a8a6479604e566212f6e
git-short:    5f2776af
git-branch:   ll-impl
git-describe: 5f2776af-dirty
worktree:     dirty
