Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5675320 bytes
sha256:       05ae2049bdb22d848a352e04fdfd75b5ad85f77b75f7e4107d2e12e235c759ad
stripped:     yes

built-at:     2026-08-12T00:03:41Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d70d11b1a9ce027b50a31a3767fe62ac1fd0e55b
git-short:    d70d11b1
git-branch:   naming-impl
git-describe: d70d11b1-dirty
worktree:     dirty
