Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4237464 bytes
sha256:       aecefb92b420a2415226b06e32f8fa92c2905e2539ca7da04bbe0db9c9161924
stripped:     yes

built-at:     2026-07-15T20:29:13Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c09e3a18caddfb76663ad5e7ea927008a7d234d6
git-short:    c09e3a18
git-branch:   main
git-describe: c09e3a18-dirty
worktree:     dirty
