Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4950168 bytes
sha256:       c3eb78fa9a21dfe56893a77c3d55d504c22f4836bf246d74714ad4f678342189
stripped:     yes

built-at:     2026-07-30T19:03:45Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b3b80fa5a927b9d8667c77a4dd94785684e6debe
git-short:    b3b80fa5
git-branch:   ll-impl
git-describe: b3b80fa5-dirty
worktree:     dirty
