Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3897496 bytes
sha256:       6f6b16a1edcd991641687b62ddfd26d076682eb77ee93fd23de1bff90b6c50fd
stripped:     yes

built-at:     2026-07-02T22:15:13Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   eac81823984e540fd3944406a97f2cd6140d76f7
git-short:    eac81823
git-branch:   main
git-describe: eac81823-dirty
worktree:     dirty
