Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2939024 bytes
sha256:       70eacc8ed0822e6f1f7231f302a4fc9272cf6de3c894f87ed9ee78745e04c0de
stripped:     yes

built-at:     2026-06-04T23:14:26Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   acefc88e9f0384fc9b26a3ac446f90f85a67d2ad
git-short:    acefc88e
git-branch:   main
git-describe: acefc88e-dirty
worktree:     dirty
