Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4221080 bytes
sha256:       ef80738f6ac6b4942090f4b8527ee8d89b923aa35bf3104b085af47ab7e7c7ab
stripped:     yes

built-at:     2026-07-14T18:06:14Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e80ead140c659e1e39c940404696fe7567730bb9
git-short:    e80ead14
git-branch:   main
git-describe: e80ead14-dirty
worktree:     dirty
