Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5695800 bytes
sha256:       0078c0a335ba6c90109c2695261e275d4d96ff8bbb325585b508cb465ffc715b
stripped:     yes

built-at:     2026-08-12T17:23:09Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c0b902d3dc0b91d8c54f956c980e9c3f608075e0
git-short:    c0b902d3
git-branch:   naming-impl
git-describe: c0b902d3-dirty
worktree:     dirty
