Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5663032 bytes
sha256:       20c259a591502a2c733ea82ae6aa9d7c56371cc8bd503a2c9e4456bb0a9119ff
stripped:     yes

built-at:     2026-08-10T19:22:55Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   21082f5a5604c77c7e35a31b84bb5187ced9f986
git-short:    21082f5a
git-branch:   naming-impl
git-describe: 21082f5a-dirty
worktree:     dirty
