Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3135632 bytes
sha256:       544ef2eb799a83d47337454549aec18069e8898fc5bfdc03fc6ba2c0388fbc2c
stripped:     yes

built-at:     2026-06-08T21:07:00Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   ef32d178b235fba31e4289b764fd9a33f9ecc084
git-short:    ef32d178
git-branch:   main
git-describe: ef32d178-dirty
worktree:     dirty
