Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4642968 bytes
sha256:       016cf9c7df34ff382e08842d5583ec28136f1b73e7657db9f88ff34f8ccb5120
stripped:     yes

built-at:     2026-07-23T22:47:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e931ea5dee1fbc83a370a7f0971a7f55322f16b5
git-short:    e931ea5d
git-branch:   ll-impl
git-describe: e931ea5d-dirty
worktree:     dirty
