Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4090008 bytes
sha256:       0957ea9641850920f664e457040e96f2ffa088b76555b8aa2fee8d8d7ee5d3e0
stripped:     yes

built-at:     2026-07-07T17:47:12Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   8960094d731d2753c1267b8cc2ac8eef84d7fd85
git-short:    8960094d
git-branch:   main
git-describe: 8960094d-dirty
worktree:     dirty
