Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5704000 bytes
sha256:       5ba2707460bda9c1a9522b27007b201b4b7a31818dc9bab8c4fcbab096df9558
stripped:     yes

built-at:     2026-08-13T18:10:22Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   4a1ace03953e6b9af1a4d7083210daaffcae8bcf
git-short:    4a1ace03
git-branch:   naming-impl
git-describe: 4a1ace03-dirty
worktree:     dirty
