Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4503704 bytes
sha256:       ac10f41b25a48e5bc5c9de23d4fe19c467eeb7076b070c31791f0f22dc072c6a
stripped:     yes

built-at:     2026-07-21T19:09:58Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c542403373d769b5b83dc6a0e4fc47af0d50e732
git-short:    c5424033
git-branch:   ll-impl
git-describe: c5424033-dirty
worktree:     dirty
