Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2619536 bytes
sha256:       4a95c63de72150de9d6755fa19f066cf04070008a0cfdb03eb3cff75ee100c0f
stripped:     yes

built-at:     2026-06-02T21:48:22Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   23ab97a63be653217984fb299bbe3ac2b180798c
git-short:    23ab97a6
git-branch:   main
git-describe: 23ab97a6
worktree:     clean
