Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4667544 bytes
sha256:       f67be7b9b2437d84c8511855676898e4ee1b9da06792f090d607baed4c8f92fc
stripped:     yes

built-at:     2026-07-24T16:40:13Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b3ab958df0b8b6f183150257c8fc09abfabe7176
git-short:    b3ab958d
git-branch:   ll-impl
git-describe: b3ab958d-dirty
worktree:     dirty
