Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2939024 bytes
sha256:       ded9c8c17cb404e239e3c4435f937a77721adba6d9614e3d7262c9835de35356
stripped:     yes

built-at:     2026-06-04T22:33:01Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   1d528b3f42899a147434971b1fb6257bd0fced08
git-short:    1d528b3f
git-branch:   main
git-describe: 1d528b3f-dirty
worktree:     dirty
