Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3573912 bytes
sha256:       80f6dc513fceb38a4557194b05fd0f3b1031333cff16e959d4bba20bcfca8687
stripped:     yes

built-at:     2026-06-24T23:58:23Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   8be72edf0eae102a9a82b946d74f76478a1772d5
git-short:    8be72edf
git-branch:   main
git-describe: 8be72edf
worktree:     clean
