Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5622072 bytes
sha256:       8be5f1fe54a967544f2e8021b6154b60898e2789a1aca607387adaa222cef982
stripped:     yes

built-at:     2026-08-06T00:05:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d57977aa0035b0fece1443f4e33ea37c85461297
git-short:    d57977aa
git-branch:   naming-impl
git-describe: d57977aa-dirty
worktree:     dirty
