Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3909784 bytes
sha256:       feebdc16382d9230a6ea0ca55d5312dacd5c6d68f6d186093c90057562f99926
stripped:     yes

built-at:     2026-07-03T20:56:50Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   260979ec6220921f2e75972d856ed51e922be426
git-short:    260979ec
git-branch:   main
git-describe: 260979ec-dirty
worktree:     dirty
