Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4368536 bytes
sha256:       352ed90f6d0c3e97fbfc526153a618d4cdcd8ce13e649f68eb2d76dbe5aeba16
stripped:     yes

built-at:     2026-07-20T17:04:34Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   5645f97ccd6d4adc526b91eda87ac68fd6a03c32
git-short:    5645f97c
git-branch:   ll-impl
git-describe: 5645f97c-dirty
worktree:     dirty
