Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4528280 bytes
sha256:       e1d6cec346418b3a6f3ebbea1897cf16677ffd4546a424a4e2e86cbf0ff9e40a
stripped:     yes

built-at:     2026-07-22T00:03:48Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   24b7ccbff1e7269ccdf95b8bc0a288b0d1c139dc
git-short:    24b7ccbf
git-branch:   ll-impl
git-describe: 24b7ccbf-dirty
worktree:     dirty
