Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3274904 bytes
sha256:       923209bb5d1f9bff530591dc8562f8e40aafd63e1d8c7d413a03dd6508a1cdf8
stripped:     yes

built-at:     2026-06-11T18:52:56Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   480bc218ad1febdcacf53633d70e4011e5400551
git-short:    480bc218
git-branch:   main
git-describe: 480bc218-dirty
worktree:     dirty
