Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3262608 bytes
sha256:       1014ea9adf1d0dfae97363539c4211ec525b4382eb7d21914da33648b6e01a43
stripped:     yes

built-at:     2026-06-09T21:42:47Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c73342edb6e402ababe44c12de97b84629ce57ba
git-short:    c73342ed
git-branch:   main
git-describe: c73342ed-dirty
worktree:     dirty
