Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2578576 bytes
sha256:       ce59c8fc02fc26f08668714908ec400f69c18ede9fd79232829ffbb1f0bea1a0
stripped:     yes

built-at:     2026-05-30T20:12:56Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3f3e9e8d094740bf48894e5d4f2369dcdfe585fd
git-short:    3f3e9e8d
git-branch:   main
git-describe: 3f3e9e8d
worktree:     clean
