Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4946072 bytes
sha256:       d7f8894b4977d75057497a581282496ee59da6e1c633f439e4c59b045b5b6d62
stripped:     yes

built-at:     2026-07-29T22:01:20Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d32f4771c0e78415610fc9dea002e95ecb2aa26c
git-short:    d32f4771
git-branch:   ll-impl
git-describe: d32f4771-dirty
worktree:     dirty
