Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4249752 bytes
sha256:       979a110ef7fdc8f167b3cf6ceb96ea547d3de4af628f2ce219590343fe4d15f1
stripped:     yes

built-at:     2026-07-18T17:31:22Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   20c33b389205546af7f3754e2b487464a52b315b
git-short:    20c33b38
git-branch:   ll-impl
git-describe: 20c33b38-dirty
worktree:     dirty
