Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3487896 bytes
sha256:       a1f6ae35e929297f24ab18d712e159f1eb452adcaf93ca6cbcd5861c216fda11
stripped:     yes

built-at:     2026-06-20T18:00:50Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   7763ff803e6b1dfc494cfb5681b1056071a92685
git-short:    7763ff80
git-branch:   main
git-describe: 7763ff80-dirty
worktree:     dirty
