Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3598488 bytes
sha256:       46d4687ea2c79d65495f4a0142a3a0e992d942527d2fbfbb79166e02cc544c99
stripped:     yes

built-at:     2026-06-25T21:40:21Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   81486162b5d202e982c65ff24012b4b6a52219cd
git-short:    81486162
git-branch:   main
git-describe: 81486162-dirty
worktree:     dirty
