Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3651736 bytes
sha256:       ca52ce5b1e12e36f5a142304a877e9aa26dd82e95a6eba135e2ab48f8b0c6b10
stripped:     yes

built-at:     2026-06-26T19:27:53Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   06690af1493442bc2897d2192340426b428b596b
git-short:    06690af1
git-branch:   main
git-describe: 06690af1-dirty
worktree:     dirty
