Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3491992 bytes
sha256:       733afbb54d12eebfa493f2f46c21600eb31bbb70c504a6208d15559256294789
stripped:     yes

built-at:     2026-06-18T17:08:31Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   12a9d306e86ee33d3104ebf29d3195ee919e31b9
git-short:    12a9d306
git-branch:   main
git-describe: 12a9d306-dirty
worktree:     dirty
