Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5609784 bytes
sha256:       2cb00597ec5b10f7cf5160ff1ab0bb529a744071db47192633d967381b9e438e
stripped:     yes

built-at:     2026-08-04T20:24:46Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   49f5e6ebd1f0b3c4a7af1194c8c360464dd4f569
git-short:    49f5e6eb
git-branch:   naming-impl
git-describe: 49f5e6eb-dirty
worktree:     dirty
