Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4950168 bytes
sha256:       8270ec86fc1289e28ad9755fb9a8120eb41bf8a0608dd67c66f27f946ff05594
stripped:     yes

built-at:     2026-07-30T17:31:50Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d13b9f2f88cdcaecdcc9e601a2af4bc9dbd4adee
git-short:    d13b9f2f
git-branch:   ll-impl
git-describe: d13b9f2f-dirty
worktree:     dirty
