Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3487896 bytes
sha256:       cd717dca2fdb1b770d34bf610f8af5db27fcfb73e9ebe84ad6fd5aacaa0cacc9
stripped:     yes

built-at:     2026-06-20T16:19:52Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   364aed4c0ea8421b2e9650bf92d4c2d856969a16
git-short:    364aed4c
git-branch:   mono-sema-rewrite
git-describe: 364aed4c
worktree:     clean
