Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4245656 bytes
sha256:       d7b8a244051b33bd778ae35414a9c77d272f15578c70b372af1cce962720a9b1
stripped:     yes

built-at:     2026-07-16T21:07:30Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b3b7ab44bd362b0ce0f4ab69f8091184c53904f9
git-short:    b3b7ab44
git-branch:   ll-impl
git-describe: b3b7ab44-dirty
worktree:     dirty
