Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3860632 bytes
sha256:       3ebf4d70f71408c533ea4b53b38ee380ddda8e3b6101a5024b8f17acb2e9f73e
stripped:     yes

built-at:     2026-06-29T20:42:07Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   5c1635145e3c0554289673997d2ff06b62c6e2ad
git-short:    5c163514
git-branch:   main
git-describe: 5c163514
worktree:     clean
