Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4872344 bytes
sha256:       987ea4ea609d80e8f05f996dd7468b73d91f6cecd220d7c5da90e24bbb0e78cb
stripped:     yes

built-at:     2026-07-27T21:03:22Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   40c31609947d0dd4c95903ac48c7c94e424ee178
git-short:    40c31609
git-branch:   ll-impl
git-describe: 40c31609-dirty
worktree:     dirty
