Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3451032 bytes
sha256:       58acc1aa5170875984153c31c94a7e0baa04542257f54d5872a922f9714ca195
stripped:     yes

built-at:     2026-06-17T20:35:07Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   54277d4e33aaac2ffc4d06c8d96728cae10206f6
git-short:    54277d4e
git-branch:   main
git-describe: 54277d4e-dirty
worktree:     dirty
