Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2594960 bytes
sha256:       2049debc843520875ffa6f6a8149206a430c4aec9a57feb42b3ab0f5ea7b76d2
stripped:     yes

built-at:     2026-06-02T19:02:32Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3fd4219dbe32e47c0b6e5ec675845b9ad5f9b055
git-short:    3fd4219d
git-branch:   main
git-describe: 3fd4219d
worktree:     clean
