Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5622072 bytes
sha256:       924f26aaac2d079715c1e9e6f0deb03c9093570d33637a68a4bad9ea00c11067
stripped:     yes

built-at:     2026-08-01T17:42:51Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f97ac164999d3794ccaace55540c9ff7812ebc20
git-short:    f97ac164
git-branch:   ll-impl
git-describe: f97ac164
worktree:     clean
