Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         3049616 bytes
sha256:       433ab50e53558614cb8c4ae881a423d76e36367a543881e34e71f3b424a4106f
stripped:     yes

built-at:     2026-06-06T16:43:07Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   faeb2a4572fc088e8571a80bde5e89e2b16ddc34
git-short:    faeb2a45
git-branch:   main
git-describe: faeb2a45-dirty
worktree:     dirty
