Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4946072 bytes
sha256:       7c97adffc47d9777b04e11b7266c012c5643490794936d7253a39003dd444aa6
stripped:     yes

built-at:     2026-07-29T23:24:09Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3500a1c7f0a975b5d916af8bb3b441959c0760dd
git-short:    3500a1c7
git-branch:   ll-impl
git-describe: 3500a1c7-dirty
worktree:     dirty
