Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5622072 bytes
sha256:       2e442f7833fe152eeb1dc9edd56c3bab1f0c33130db73b317273c408279b51df
stripped:     yes

built-at:     2026-08-06T16:58:23Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   1fea6efa726b92b0032e171037da066c1fb09919
git-short:    1fea6efa
git-branch:   naming-impl
git-describe: 1fea6efa-dirty
worktree:     dirty
