Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5560632 bytes
sha256:       3956ccca2c36f2ee9213d4002201892d2ba8d67c6042f34d96be2ee9f3f65aba
stripped:     yes

built-at:     2026-07-30T21:56:39Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f5c7f7c6d0a38792f1a2188bb53e30fd4abb3c0d
git-short:    f5c7f7c6
git-branch:   ll-impl
git-describe: f5c7f7c6
worktree:     clean
