Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2574480 bytes
sha256:       23c635581b346130f09c8662f22bb33d2ac196e06b7218b572e585e60de6ed7f
stripped:     yes

built-at:     2026-05-28T19:36:39Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   0259b3848552b36f16c659558c754b2b95eba045
git-short:    0259b384
git-branch:   main
git-describe: 0259b384
worktree:     clean
