Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2582672 bytes
sha256:       c1517c79005bb73c9089ab78b547cbd484487ef6e151de815189720f9d3fa555
stripped:     yes

built-at:     2026-05-29T00:02:11Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   596855da2996145b86058630fa5ebb758a4b887f
git-short:    596855da
git-branch:   main
git-describe: 596855da
worktree:     clean
