Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5646648 bytes
sha256:       6e14742fdf116fc563917843937ffd3ebc9a0fa4d37030cf8cac8089659c24a7
stripped:     yes

built-at:     2026-08-06T19:09:53Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3b65cd3682468960afe684a96dc187d6748b7150
git-short:    3b65cd36
git-branch:   naming-impl
git-describe: 3b65cd36-dirty
worktree:     dirty
