Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4262040 bytes
sha256:       c358d0c3729e2ada6df52919a9d62e00dbb6b63fe6023664bc046641568db7db
stripped:     yes

built-at:     2026-07-18T19:21:49Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   7dd386caf60bb54794bc034d94055573bd414734
git-short:    7dd386ca
git-branch:   ll-impl
git-describe: 7dd386ca-dirty
worktree:     dirty
