Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4880536 bytes
sha256:       def1663dfb027ce39a2aa3954dc4b6a26f04c690efb11474e6babee362f3e531
stripped:     yes

built-at:     2026-07-28T20:58:53Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   94d76207964b67b19140cd17f6bc4a4a2e7dbccd
git-short:    94d76207
git-branch:   ll-impl
git-describe: 94d76207-dirty
worktree:     dirty
