Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3578008 bytes
sha256:       57488e0f2ce1e047816b2c132c5ab62ce013491f896bd833ace6f2ef732ba0f4
stripped:     yes

built-at:     2026-06-22T20:22:39Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f2c3fcca8009c239006b6df5eae21bbaa1198005
git-short:    f2c3fcca
git-branch:   main
git-describe: f2c3fcca
worktree:     clean
