Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4245656 bytes
sha256:       5bd3742573c41460c03bc59279de5d440525d9468697741f49afcf83f03591e6
stripped:     yes

built-at:     2026-07-16T19:40:54Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6d435e97210e0e27410fc22f7a11d8787e1b14fd
git-short:    6d435e97
git-branch:   ll-impl
git-describe: 6d435e97-dirty
worktree:     dirty
