Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         3020944 bytes
sha256:       48c824b28f06c4ae58b4ffbb9153806139ccbe9e0e9eec790d7145df365154b1
stripped:     yes

built-at:     2026-06-05T18:30:20Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   862a3908ae54c83a5432f58065f817d314af7937
git-short:    862a3908
git-branch:   main
git-describe: 862a3908-dirty
worktree:     dirty
