Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4524184 bytes
sha256:       1844df4c23e45301791fec1186ea8e6de7ce82d8580e70dc8b6a210577401975
stripped:     yes

built-at:     2026-07-21T22:55:15Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   9ca07fecb586bfe938a7c58ca1da183879508247
git-short:    9ca07fec
git-branch:   ll-impl
git-describe: 9ca07fec-dirty
worktree:     dirty
