Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3565720 bytes
sha256:       7a4ababf1e71eef6984e2448d079a76332f8bcc37dd99c3f231fecbbe368dacb
stripped:     yes

built-at:     2026-06-24T17:57:12Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   7763fbe9e341998f20167a8c0240d6a004698a17
git-short:    7763fbe9
git-branch:   main
git-describe: 7763fbe9-dirty
worktree:     dirty
