Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         3053712 bytes
sha256:       1ec30fcea81b1da39c6985b69657e1f20173cc83e7ec5293a953c664757f46ec
stripped:     yes

built-at:     2026-06-06T19:52:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   aac0ffdfc8f50bc0607848209532275976f56372
git-short:    aac0ffdf
git-branch:   main
git-describe: aac0ffdf-dirty
worktree:     dirty
