Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3877016 bytes
sha256:       0010d112fe6d39855e369bb685b7776d6925b2a60ee2d4afaf256bfc5386c4e9
stripped:     yes

built-at:     2026-06-30T21:33:52Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   79b8eba2c875587624c78de259b37a64686493d7
git-short:    79b8eba2
git-branch:   main
git-describe: 79b8eba2-dirty
worktree:     dirty
