Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4941976 bytes
sha256:       e22d2a2fedcc41915c3243e66fba8b4dbba88dc5bef1c90e53ddbe8e7b5ed386
stripped:     yes

built-at:     2026-07-29T17:33:49Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   004c7918627b28d9ebf78042b6ed56e1dc440117
git-short:    004c7918
git-branch:   ll-impl
git-describe: 004c7918-dirty
worktree:     dirty
